The domain model 'astm' describes the core structural elements and their relationships within the system.

The model defines 243 main class(es).

'astm_SpecificLike' represents an important domain concept.
It does not declare any attributes.

'astm_ShortInteger' represents an important domain concept.
It does not declare any attributes.

'astm_BitFieldDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_Negate' represents an important domain concept.
It does not declare any attributes.

'astm_Comment' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'astm_IdentifierReference' represents an important domain concept.
It does not declare any attributes.

'astm_ExceptionType' represents an important domain concept.
It does not declare any attributes.

'astm_SpecificConcatString' represents an important domain concept.
It does not declare any attributes.

'astm_UnaryPlus' represents an important domain concept.
It does not declare any attributes.

'astm_Definition' represents an important domain concept.
It does not declare any attributes.

'astm_BlockStatement' represents an important domain concept.
It does not declare any attributes.

'astm_DelphiUnit' represents an important domain concept.
It does not declare any attributes.

'astm_Void' represents an important domain concept.
It does not declare any attributes.

'astm_SpecificSelectStatement' represents an important domain concept.
It does not declare any attributes.

'astm_DelphiWithStatement' represents an important domain concept.
It does not declare any attributes.

'UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'astm_NameSpaceType' represents an important domain concept.
It does not declare any attributes.

'astm_Integer' represents an important domain concept.
It does not declare any attributes.

'astm_Not' represents an important domain concept.
It does not declare any attributes.

'astm_ProgramScope' represents an important domain concept.
It does not declare any attributes.

'astm_Visitable' represents an important domain concept.
It does not declare any attributes.

'astm_DelphiFunctionCallExpression' represents an important domain concept.
It does not declare any attributes.

'ActualParameter' represents an important domain concept.
It does not declare any attributes.

'astm_Byte' represents an important domain concept.
It does not declare any attributes.

'astm_DeclarationOrDefinition' represents an important domain concept.
It has the following attributes: 'isRegister', which is of type bool; 'linkageSpecifier', which is of type str.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'GASTMSourceObject' represents an important domain concept.
It does not declare any attributes.

'astm_TypesCatchBlock' represents an important domain concept.
It does not declare any attributes.

'astm_Deref' represents an important domain concept.
It does not declare any attributes.

'astm_Operator' represents an important domain concept.
It does not declare any attributes.

'astm_BitNot' represents an important domain concept.
It does not declare any attributes.

'astm_UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'astm_EnumLiteralDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

'astm_DelphiInterfaceSection' represents an important domain concept.
It does not declare any attributes.

'FunctionCallExpression' represents an important domain concept.
It does not declare any attributes.

'astm_LongInteger' represents an important domain concept.
It does not declare any attributes.

'astm_Scope' represents an important domain concept.
It does not declare any attributes.

'astm_Float' represents an important domain concept.
It does not declare any attributes.

'DataDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_AddressOf' represents an important domain concept.
It does not declare any attributes.

'DefinitionObject' represents an important domain concept.
It does not declare any attributes.

'AggregateType' represents an important domain concept.
It does not declare any attributes.

'astm_MacroCall' represents an important domain concept.
It does not declare any attributes.

'astm_DerivesFrom' represents an important domain concept.
It has one attribute: 'isVirtual', which is of type bool.

'Declaration' represents an important domain concept.
It does not declare any attributes.

'astm_Decrement' represents an important domain concept.
It does not declare any attributes.

'astm_CastExpression' represents an important domain concept.
It does not declare any attributes.

'astm_Character' represents an important domain concept.
It does not declare any attributes.

'astm_Increment' represents an important domain concept.
It does not declare any attributes.

'astm_Double' represents an important domain concept.
It does not declare any attributes.

'astm_Expression' represents an important domain concept.
It does not declare any attributes.

'astm_FunctionDeclaration' represents an important domain concept.
It does not declare any attributes.

'astm_CatchBlock' represents an important domain concept.
It does not declare any attributes.

'PreprocessorElement' represents an important domain concept.
It does not declare any attributes.

'astm_LongDouble' represents an important domain concept.
It does not declare any attributes.

'astm_UnnamedTypeReference' represents an important domain concept.
It does not declare any attributes.

'astm_TypeReference' represents an important domain concept.
It does not declare any attributes.

'astm_PostIncrement' represents an important domain concept.
It does not declare any attributes.

'astm_IfStatement' represents an important domain concept.
It does not declare any attributes.

'astm_AnnotationExpression' represents an important domain concept.
It does not declare any attributes.

'astm_Boolean' represents an important domain concept.
It does not declare any attributes.

'TypeReference' represents an important domain concept.
It does not declare any attributes.

'astm_VariableCatchBlock' represents an important domain concept.
It does not declare any attributes.

'astm_Project' represents an important domain concept.
It does not declare any attributes.

'astm_String' represents an important domain concept.
It does not declare any attributes.

'astm_PostDecrement' represents an important domain concept.
It does not declare any attributes.

'astm_Add' represents an important domain concept.
It does not declare any attributes.

'astm_BlockScope' represents an important domain concept.
It does not declare any attributes.

'astm_BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'astm_CollectionType' represents an important domain concept.
It does not declare any attributes.

'astm_ClassType' represents an important domain concept.
It does not declare any attributes.

'Operator' represents an important domain concept.
It does not declare any attributes.

'astm_Multiply' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'astm_WideCharacter' represents an important domain concept.
It does not declare any attributes.

'astm_SourceLocation' represents an important domain concept.
