The domain model 'jointPackage_CPL2SPL' describes the core structural elements and their relationships within the system.

The model defines 160 main class(es).

'jointPackage_CPL2SPL_TrgVariablePlace' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_SrcTimeSwitch' represents an important domain concept.
It has the following attributes: 'tzurl', which is of type str; 'tzid', which is of type str.

'jointPackage_CPL2SPL_TrgFunctionCallStat' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_JointMM' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgSetStat' represents an important domain concept.
It does not declare any attributes.

'SrcSwitch' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgSelectMember' represents an important domain concept.
It does not declare any attributes.

'SrcSignallingAction' represents an important domain concept.
It does not declare any attributes.

'SrcIncoming' represents an important domain concept.
It does not declare any attributes.

'SrcSubAction' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgPropertyCallPlace' represents an important domain concept.
It has one attribute: 'propName', which is of type str.

'jointPackage_CPL2SPL_SrcAddressSwitch' represents an important domain concept.
It has the following attributes: 'subField', which is of type str; 'field', which is of type str.

'jointPackage_CPL2SPL_TrgIfStat' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_SrcDefault' represents an important domain concept.
It does not declare any attributes.

'TrgExpression' represents an important domain concept.
It does not declare any attributes.

'SrcOtherwise' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgDeclarationStat' represents an important domain concept.
It does not declare any attributes.

'TrgTypeExpression' represents an important domain concept.
It does not declare any attributes.

'TrgConstant' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgResponseConstant' represents an important domain concept.
It does not declare any attributes.

'SrcDefault' represents an important domain concept.
It does not declare any attributes.

'TrgArgument' represents an important domain concept.
It does not declare any attributes.

'TrgServerErrorResponse' represents an important domain concept.
It does not declare any attributes.

'TrgVariablePlace' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_SrcLanguageSwitch' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgBlockExp' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgExpression' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgRedirectionErrorResponse' represents an important domain concept.
It has one attribute: 'errorKind', which is of type str.

'SrcFailure' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgContinueStat' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgBooleanConstant' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'SrcNotPresent' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgPlace' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_SrcSubAction' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'jointPackage_CPL2SPL_TrgMethodName' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_SrcOutgoing' represents an important domain concept.
It does not declare any attributes.

'SrcBusy' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgLocatedElement' represents an important domain concept.
It has the following attributes: 'commentsAfter', which is of type str; 'commentsBefore', which is of type str; 'location', which is of type str.

'jointPackage_CPL2SPL_TrgRequestURIExp' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgStatement' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgFunctionCallExp' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgSuccessResponse' represents an important domain concept.
It has one attribute: 'successKind', which is of type str.

'jointPackage_CPL2SPL_TrgBreakStat' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_SrcIncoming' represents an important domain concept.
It does not declare any attributes.

'TrgBranch' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgSIPMethodName' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'jointPackage_CPL2SPL_SrcCPLModel' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_SrcSwitch' represents an important domain concept.
It does not declare any attributes.

'SrcNodeContainer' represents an important domain concept.
It does not declare any attributes.

'jointPackage_CPL2SPL_TrgEvent' represents an important domain concept.
It has one attribute: 'eventId', which is of type str.

'TrgVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

