The domain model 'dom' describes the core structural elements and their relationships within the system.

The model defines 112 main class(es).

'dom_MethodCallExpression' represents an important domain concept.
It does not declare any attributes.

'dom_MapExpression' represents an important domain concept.
It does not declare any attributes.

'dom_SpecialAssignmentStatement' represents an important domain concept.
It does not declare any attributes.

'dom_GreaterThanOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'dom_IfStatement' represents an important domain concept.
It does not declare any attributes.

'dom_BinaryOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'dom_DeleteStatement' represents an important domain concept.
It does not declare any attributes.

'dom_SwitchCaseDefaultStatement' represents an important domain concept.
It does not declare any attributes.

'dom_ModelExpression' represents an important domain concept.
It does not declare any attributes.

'dom_SetType' represents an important domain concept.
It does not declare any attributes.

'dom_AbortStatement' represents an important domain concept.
It does not declare any attributes.

'dom_NameExpression' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'dom_ShortModelDeclarationExpression' represents an important domain concept.
It does not declare any attributes.

'dom_SetExpression' represents an important domain concept.
It does not declare any attributes.

'dom_ExecutableAnnotation' represents an important domain concept.
It does not declare any attributes.

'OperatorExpression' represents an important domain concept.
It does not declare any attributes.

'dom_CollectionExpression' represents an important domain concept.
It does not declare any attributes.

'dom_AndOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'dom_StringType' represents an important domain concept.
It does not declare any attributes.

'dom_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'dom_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'dom_SimpleAnnotation' represents an important domain concept.
It does not declare any attributes.

'dom_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'dom_NewExpression' represents an important domain concept.
It does not declare any attributes.

'NameExpression' represents an important domain concept.
It does not declare any attributes.

'dom_AnyType' represents an important domain concept.
It does not declare any attributes.

'dom_OrderedSetExpression' represents an important domain concept.
It does not declare any attributes.

'dom_PropertyCallExpression' represents an important domain concept.
It does not declare any attributes.

'dom_Program' represents an important domain concept.
It does not declare any attributes.

'PrimitiveExpression' represents an important domain concept.
It does not declare any attributes.

'dom_EqualsOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'dom_LessThanOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'dom_SwitchCaseStatement' represents an important domain concept.
It does not declare any attributes.

'dom_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'Annotation' represents an important domain concept.
It does not declare any attributes.

'dom_SpecialNameExpression' represents an important domain concept.
It does not declare any attributes.

'dom_SequenceType' represents an important domain concept.
It does not declare any attributes.

'dom_NotOperatorExpression' represents an important domain concept.
It does not declare any attributes.

