The domain model 'pcm_av_av' describes the core structural elements and their relationships within the system.

The model defines 298 main class(es).

'pcm_av_av_composition_av_av_DelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_av_av_resourceenvironment_av_av_LinkingResource' represents an important domain concept.
It does not declare any attributes.

'AbstractUserAction' represents an important domain concept.
It does not declare any attributes.

'SpecifiedExecutionTime' represents an important domain concept.
It does not declare any attributes.

'entity_av_av_ResourceInterfaceRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'SpecifiedOutputParameterAbstraction' represents an important domain concept.
It does not declare any attributes.

'Loop' represents an important domain concept.
It does not declare any attributes.

'SourceRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_av_resourceenvironment_av_av_ResourceEnvironment' represents an important domain concept.
It does not declare any attributes.

'pcm_av_av_composition_av_av_ProvidedInfrastructureDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_av_av_entity_av_av_InterfaceProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_av_repository_av_av_InfrastructureInterface' represents an important domain concept.
It does not declare any attributes.

'pcm_av_av_seff_av_av_SynchronisationPoint' represents an important domain concept.
It does not declare any attributes.

'pcm_av_av_composition_av_av_AssemblyContext' represents an important domain concept.
It does not declare any attributes.

'pcm_av_av_repository_av_av_SinkRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_av_repository_av_av_OperationProvidedRole' represents an important domain concept.
It does not declare any attributes.

'LinkingResource' represents an important domain concept.
It does not declare any attributes.

'OperationRequiredRole' represents an important domain concept.
It does not declare any attributes.

'InfrastructureInterface' represents an important domain concept.
It does not declare any attributes.

'seff_reliability_av_av_FailureHandlingEntity' represents an important domain concept.
It does not declare any attributes.

'SinkRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_av_seff_av_av_LoopAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_av_usagemodel_av_av_Branch' represents an important domain concept.
It does not declare any attributes.

'BasicComponent' represents an important domain concept.
It does not declare any attributes.

'pcm_av_av_allocation_av_av_AllocationContext' represents an important domain concept.
It does not declare any attributes.

'pcm_av_av_repository_av_av_CompleteComponentType' represents an important domain concept.
It does not declare any attributes.

'ResourceRepository' represents an important domain concept.
It does not declare any attributes.

'pcm_av_av_AdviceAdvice' represents an important domain concept.
It does not declare any attributes.

'pcm_av_av_repository_av_av_OperationRequiredRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_av_resourcetype_av_av_CommunicationLinkResourceType' represents an important domain concept.
It does not declare any attributes.

'Signature' represents an important domain concept.
It does not declare any attributes.

'pcm_av_av_seff_performance_av_av_InfrastructureCall' represents an important domain concept.
It does not declare any attributes.

'UserData' represents an important domain concept.
It does not declare any attributes.

'pcm_av_av_seff_av_av_ResourceDemandingInternalBehaviour' represents an important domain concept.
