The domain model 'pcm_pc' describes the core structural elements and their relationships within the system.

The model defines 293 main class(es).

'pcm_pc_DummyClass' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_AbstractLoopAction' represents an important domain concept.
It does not declare any attributes.

'repository_pc_DataType' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_DataType' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_performance_pc_ResourceCall' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_allocation_pc_AllocationContext' represents an important domain concept.
It does not declare any attributes.

'EventGroup' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_reliability_pc_RecoveryActionBehaviour' represents an important domain concept.
It does not declare any attributes.

'Completion' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_ResourceDemandingInternalBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_qosannotations_pc_QoSAnnotations' represents an important domain concept.
It does not declare any attributes.

'Loop' represents an important domain concept.
It does not declare any attributes.

'Identifier' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_ServiceEffectSpecification' represents an important domain concept.
It has one attribute: 'seffTypeID', which is of type str.

'PassiveResource' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_ResourceDemandingBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_core_pc_PCMRandomVariable' represents an important domain concept.
It does not declare any attributes.

'CommunicationLinkResourceSpecification' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_reliability_pc_FailureType' represents an important domain concept.
It does not declare any attributes.

'repository_pc_RepositoryComponent' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_composition_pc_AssemblyConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_PassiveResource' represents an important domain concept.
It does not declare any attributes.

'InternalFailureOccurrenceDescription' represents an important domain concept.
It does not declare any attributes.

'RandomVariable' represents an important domain concept.
It does not declare any attributes.

'composition_pc_ResourceRequiredDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'BranchAction' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_parameter_pc_VariableCharacterisation' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'ResourceEnvironment' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_reliability_pc_FailureOccurrenceDescription' represents an important domain concept.
It has one attribute: 'failureProbability', which is of type float.

'pcm_pc_composition_pc_ComposedStructure' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_qosannotations_pc_SpecifiedQoSAnnotation' represents an important domain concept.
It does not declare any attributes.

'AllocationContext' represents an important domain concept.
It does not declare any attributes.

'ProvidesComponentType' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_AbstractAction' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_seff_pc_ReleaseAction' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_repository_pc_Repository' represents an important domain concept.
It has one attribute: 'repositoryDescription', which is of type str.

'ProcessingResourceType' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_resourcetype_pc_ResourceSignature' represents an important domain concept.
It has one attribute: 'resourceServiceId', which is of type int.

'pcm_pc_seff_performance_pc_ParametricResourceDemand' represents an important domain concept.
It does not declare any attributes.

'InternalAction' represents an important domain concept.
It does not declare any attributes.

