The domain model 'cloudml' describes the core structural elements and their relationships within the system.

The model defines 64 main class(es).

'RequiredPort' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_ExecuteInstance' represents an important domain concept.
It does not declare any attributes.

'Component' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_ProvidedPort' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_Resource' represents an important domain concept.
It has the following attributes: 'stopCommand', which is of type str; 'executeLocally', which is of type bool; 'uploadCommand', which is of type str; 'installCommand', which is of type str; 'startCommand', which is of type str; 'configureCommand', which is of type str; 'downloadCommand', which is of type str; 'requireCredentials', which is of type bool.

'cloudml_core_ProvidedExecutionPlatform' represents an important domain concept.
It does not declare any attributes.

'CloudMLElementWithProperties' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_ExecutionPlatform' represents an important domain concept.
It does not declare any attributes.

'Resource' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_Provider' represents an important domain concept.
It has one attribute: 'credentials', which is of type str.

'cloudml_core_InternalComponent' represents an important domain concept.
It does not declare any attributes.

'ProvidedPortInstance' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_RequiredPortInstance' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_ExecutionPlatformInstance' represents an important domain concept.
It does not declare any attributes.

'VMInstance' represents an important domain concept.
It does not declare any attributes.

'PortInstance' represents an important domain concept.
It does not declare any attributes.

'VMPortInstance' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_Cloud' represents an important domain concept.
It does not declare any attributes.

'ExecutionPlatformInstance' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_ExternalComponentInstance' represents an important domain concept.
It has one attribute: 'ips', which is of type str.

'RequiredExecutionPlatformInstance' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_ProvidedPortInstance' represents an important domain concept.
It does not declare any attributes.

'Provider' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_ProvidedExecutionPlatformInstance' represents an important domain concept.
It does not declare any attributes.

'VMPort' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_Component' represents an important domain concept.
It does not declare any attributes.

'ExternalComponentInstance' represents an important domain concept.
It does not declare any attributes.

'ProvidedExecutionPlatformInstance' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_VMPort' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_Port' represents an important domain concept.
It has the following attributes: 'isLocal', which is of type bool; 'portNumber', which is of type int.

'ProvidedPort' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_VMInstance' represents an important domain concept.
It has one attribute: 'publicAddress', which is of type str.

'cloudml_core_CloudMLElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ComponentInstance' represents an important domain concept.
It does not declare any attributes.

'ExecutionPlatform' represents an important domain concept.
It does not declare any attributes.

'InternalComponentInstance' represents an important domain concept.
It does not declare any attributes.

'InternalComponent' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_ExternalComponent' represents an important domain concept.
It has the following attributes: 'serviceType', which is of type str; 'login', which is of type str; 'location', which is of type str; 'Region', which is of type str; 'endPoint', which is of type str; 'passwd', which is of type str.

'Port' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_VMPortInstance' represents an important domain concept.
It does not declare any attributes.

'ExternalComponent' represents an important domain concept.
It does not declare any attributes.

'Property' represents an important domain concept.
It does not declare any attributes.

'ExecuteInstance' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_InternalComponentInstance' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_PortInstance' represents an important domain concept.
It does not declare any attributes.

'RelationshipInstance' represents an important domain concept.
It does not declare any attributes.

'CloudMLElement' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_CloudMLElementWithProperties' represents an important domain concept.
It does not declare any attributes.

'VM' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_VM' represents an important domain concept.
It has the following attributes: 'is64os', which is of type bool; 'privateKey', which is of type str; 'minStorage', which is of type int; 'maxCores', which is of type int; 'os', which is of type str; 'imageId', which is of type str; 'maxStorage', which is of type int; 'securityGroup', which is of type str; 'maxRam', which is of type int; 'sshKey', which is of type str; 'minRam', which is of type int; 'minCores', which is of type int; 'groupName', which is of type str.

'ProvidedExecutionPlatform' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_RequiredPort' represents an important domain concept.
It has one attribute: 'isMandatory', which is of type bool.

'Relationship' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_RelationshipInstance' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_ComponentInstance' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_Relationship' represents an important domain concept.
It does not declare any attributes.

'Cloud' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_Property' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cloudml_core_RequiredExecutionPlatformInstance' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_RequiredExecutionPlatform' represents an important domain concept.
It does not declare any attributes.

'RequiredPortInstance' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_CloudMLModel' represents an important domain concept.
It does not declare any attributes.

'RequiredExecutionPlatform' represents an important domain concept.
It does not declare any attributes.

'cloudml_NoUse' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'cloudml_core_Property' is a specialization of 'CloudMLElement'.
The class 'cloudml_core_CloudMLElementWithProperties' is a specialization of 'CloudMLElement'.
The class 'cloudml_core_Resource' is a specialization of 'CloudMLElementWithProperties'.
