The domain model 'sql' describes the core structural elements and their relationships within the system.

The model defines 148 main class(es).

'sql_sqlDataTypes_DataType' represents an important domain concept.
It does not declare any attributes.

'sql_having_HavingExpression' represents an important domain concept.
It does not declare any attributes.

'sql_term_BooleanTermFalse' represents an important domain concept.
It does not declare any attributes.

'sql_column_ColumnOperationCount' represents an important domain concept.
It does not declare any attributes.

'sql_condition_ConditionOperationGreater' represents an important domain concept.
It does not declare any attributes.

'value_ValueOperation' represents an important domain concept.
It does not declare any attributes.

'sql_orderBy_OrderByParameterDesc' represents an important domain concept.
It does not declare any attributes.

'sql_expression_ExpressionOperationNot' represents an important domain concept.
It does not declare any attributes.

'column_Column' represents an important domain concept.
It does not declare any attributes.

'SimpleCondition' represents an important domain concept.
It does not declare any attributes.

'sql_sqlDataTypes_Date' represents an important domain concept.
It does not declare any attributes.

'sql_set_SetOperation' represents an important domain concept.
It does not declare any attributes.

'sql_condition_ConditionOperationLessEqual' represents an important domain concept.
It does not declare any attributes.

'sql_condition_InCondition' represents an important domain concept.
It does not declare any attributes.

'sql_set_SetOperationIntersect' represents an important domain concept.
It does not declare any attributes.

'sql_sqlDataTypes_Float' represents an important domain concept.
It does not declare any attributes.

'sql_column_ColumnOperationSum' represents an important domain concept.
It does not declare any attributes.

'from_TableExpression' represents an important domain concept.
It does not declare any attributes.

'sql_set_SetOperationMinus' represents an important domain concept.
It does not declare any attributes.

'ConditionOperation' represents an important domain concept.
It does not declare any attributes.

'sql_set_SetOperationExcept' represents an important domain concept.
It does not declare any attributes.

'sql_column_Column' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'from_Table' represents an important domain concept.
It does not declare any attributes.

'sql_term_SimpleTermFloat' represents an important domain concept.
It does not declare any attributes.

'sql_term_CountStarTerm' represents an important domain concept.
It does not declare any attributes.

'sql_orderBy_OrderByExpression' represents an important domain concept.
It does not declare any attributes.

'parameter_SelectParameterDistinct' represents an important domain concept.
It does not declare any attributes.

'sql_column_ColumnOperationSome' represents an important domain concept.
It does not declare any attributes.

'sql_condition_SimpleCondition' represents an important domain concept.
It does not declare any attributes.

'orderBy_OrderByParameter' represents an important domain concept.
