The domain model 'ansic' describes the core structural elements and their relationships within the system.

The model defines 148 main class(es).

'ansic_parameter_lista' represents an important domain concept.
It does not declare any attributes.

'type_qualifier_list_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_generic_assoc_list_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_pointer' represents an important domain concept.
It does not declare any attributes.

'unary_expression' represents an important domain concept.
It does not declare any attributes.

'ansic_struct_declarator' represents an important domain concept.
It does not declare any attributes.

'ansic_assignment_expression' represents an important domain concept.
It has one attribute: 'assignment_operator', which is of type str.

'ansic_abstract_declarator' represents an important domain concept.
It does not declare any attributes.

'ansic_logical_or_expression' represents an important domain concept.
It does not declare any attributes.

'ansic_designator_list_linha' represents an important domain concept.
It does not declare any attributes.

'declaration_list_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_multiplicative_expression_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_init_declarator_list_linha' represents an important domain concept.
It does not declare any attributes.

'postfix_expression_complement' represents an important domain concept.
It does not declare any attributes.

'ansic_PlusPlus' represents an important domain concept.
It has one attribute: 'plus', which is of type str.

'ansic_multiplicative_expression_complement' represents an important domain concept.
It does not declare any attributes.

'ansic_translation_unit_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_cast_expression' represents an important domain concept.
It does not declare any attributes.

'ansic_argument_expression_list_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_string_ufcg' represents an important domain concept.
It has the following attributes: 'string_literal', which is of type str; '__func__', which is of type str.

'ansic_unary_expression' represents an important domain concept.
It has one attribute: 'unary_operator', which is of type str.

'ansic_expression_statement' represents an important domain concept.
It does not declare any attributes.

'ansic_initializer' represents an important domain concept.
It does not declare any attributes.

'ansic_atomic_type_specifier' represents an important domain concept.
It does not declare any attributes.

'ansic_multiplicative_expression' represents an important domain concept.
It does not declare any attributes.

'ansic_parameter_list_linha' represents an important domain concept.
It does not declare any attributes.

'postfix_expression_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_and_expression' represents an important domain concept.
It does not declare any attributes.

'ansic_equality_expression' represents an important domain concept.
It does not declare any attributes.

'ansic_IdentifierListLinhaAction' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'ansic_declaration_specifiers' represents an important domain concept.
It has the following attributes: 'storage_class_specifier', which is of type str; 'function_specifier', which is of type str.

'struct_or_union_specifier_complement' represents an important domain concept.
It does not declare any attributes.

'ansic_exclusive_or_expression' represents an important domain concept.
It does not declare any attributes.

'ansic_direct_declarator_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_initializer_list_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_shift_expression_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_enumerator_list' represents an important domain concept.
It does not declare any attributes.

'ansic_conditional_expression_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_postfix_expression' represents an important domain concept.
It does not declare any attributes.

'ansic_shift_expression_complement' represents an important domain concept.
It does not declare any attributes.

'ansic_logical_or_expression_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_PostFixEmpryParams' represents an important domain concept.
It does not declare any attributes.

'ansic_direct_abstract_declarator' represents an important domain concept.
It does not declare any attributes.

'ansic_TypeQualifierListLinhaAtion' represents an important domain concept.
It does not declare any attributes.

'ansic_direct_abstract_declarator_complement' represents an important domain concept.
It does not declare any attributes.

'ansic_relational_expression_complement' represents an important domain concept.
It does not declare any attributes.

'ansic_GenericAssocListLinhaAction' represents an important domain concept.
It does not declare any attributes.

'ansic_DesignatorListLinhaAction' represents an important domain concept.
It does not declare any attributes.

'ansic_struct_declaration' represents an important domain concept.
It does not declare any attributes.

'ansic_exclusive_or_expression_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_struct_declarator_list' represents an important domain concept.
It does not declare any attributes.

'ansic_constant' represents an important domain concept.
It has the following attributes: 'char', which is of type str; 'f_constant', which is of type str; 'i_constant', which is of type int; 'enumz', which is of type str.

'ansic_initializer_list' represents an important domain concept.
It does not declare any attributes.

'ansic_enumerator' represents an important domain concept.
It does not declare any attributes.

'ansic_inclusive_or_expression_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_jump_statement' represents an important domain concept.
It has the following attributes: 'return', which is of type str; 'identifier', which is of type str; 'return_vazio', which is of type str; 'break', which is of type str.

'ansic_direct_declarator_complemento' represents an important domain concept.
It does not declare any attributes.

'ansic_struct_declaration_list' represents an important domain concept.
It does not declare any attributes.

'translation_unit_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_argument_expression_list' represents an important domain concept.
It does not declare any attributes.

'ansic_EnumeratorListLinhaAction' represents an important domain concept.
It does not declare any attributes.

'ansic_postfix_expression_complement' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'ansic_block_item_list_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_additive_expression_complement' represents an important domain concept.
It does not declare any attributes.

'struct_declarator_list_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_primary_expression' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'generic_assoc_list_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_iteration_statement' represents an important domain concept.
It does not declare any attributes.

'ansic_generic_assoc_list' represents an important domain concept.
It does not declare any attributes.

'ansic_enumeration_constant' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'ansic_struct_or_union_specifier' represents an important domain concept.
It has the following attributes: 'struct_or_union', which is of type str; 'identifier', which is of type str.

'ansic_conditional_expression' represents an important domain concept.
It does not declare any attributes.

'ansic_shift_expression' represents an important domain concept.
It does not declare any attributes.

'ansic_specifier_qualifier_list' represents an important domain concept.
It does not declare any attributes.

'direct_abstract_declarator_complement' represents an important domain concept.
It does not declare any attributes.

'enumerator_list_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_enumerator_list_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_declaration_list' represents an important domain concept.
It does not declare any attributes.

'direct_abstract_declarator_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_generic_selection' represents an important domain concept.
It has one attribute: '_generic', which is of type str.

'ansic_type_qualifier' represents an important domain concept.
It has one attribute: 'namez', which is of type str.

'ansic_init_declarator_list' represents an important domain concept.
It does not declare any attributes.

'ansic_equality_expression_complement' represents an important domain concept.
It does not declare any attributes.

'ansic_statement' represents an important domain concept.
It does not declare any attributes.

'ansic_logical_and_expression_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_type_qualifier_list' represents an important domain concept.
It does not declare any attributes.

'ansic_InitializerListLinhaAction' represents an important domain concept.
It does not declare any attributes.

'ansic_compound_statement' represents an important domain concept.
It does not declare any attributes.

'ansic_DomainModel' represents an important domain concept.
It does not declare any attributes.

'designator_list_linha' represents an important domain concept.
It does not declare any attributes.

'ansic_parameter_declaration' represents an important domain concept.
It does not declare any attributes.

'ansic_block_item' represents an important domain concept.
It does not declare any attributes.

'ansic_external_declaration' represents an important domain concept.
It does not declare any attributes.

'ansic_selection_statement' represents an important domain concept.
It does not declare any attributes.

'ansic_additive_expression' represents an important domain concept.
It does not declare any attributes.

'ansic_ArgumentExpressionListLinhaAction' represents an important domain concept.
It does not declare any attributes.

'ansic_postfix_expression_linha' represents an important domain concept.
