The domain model 'spem' describes the core structural elements and their relationships within the system.

The model defines 147 main class(es).

'spem_Guidance' represents an important domain concept.
It does not declare any attributes.

'spem_WorkProductUse' represents an important domain concept.
It does not declare any attributes.

'spem_WorkDefinition' represents an important domain concept.
It has the following attributes: 'postCondition', which is of type str; 'preCondition', which is of type str.

'uma_spem_MethodConfiguration' represents an important domain concept.
It does not declare any attributes.

'Artifact' represents an important domain concept.
It does not declare any attributes.

'spem_WorkBreakdownElement' represents an important domain concept.
It has the following attributes: 'isRepeatable', which is of type bool; 'isOngoing', which is of type bool; 'isEventDriven', which is of type bool.

'uma_spem_MethodPlugin' represents an important domain concept.
It does not declare any attributes.

'spem_uma_TermDefinition' represents an important domain concept.
It does not declare any attributes.

'Category' represents an important domain concept.
It does not declare any attributes.

'uma_spem_WorkProductUse' represents an important domain concept.
It does not declare any attributes.

'Activity' represents an important domain concept.
It does not declare any attributes.

'spem_MethodConfiguration' represents an important domain concept.
It does not declare any attributes.

'activity_spem_BreakdownElement' represents an important domain concept.
It does not declare any attributes.

'spem_TeamProfile' represents an important domain concept.
It does not declare any attributes.

'spem_ExtensibleElement' represents an important domain concept.
It does not declare any attributes.

'spem_RoleUse' represents an important domain concept.
It does not declare any attributes.

'spem_uma_WorkProductDefinitionPackage' represents an important domain concept.
It does not declare any attributes.

'spem_activity_Edge' represents an important domain concept.
It has one attribute: 'guard', which is of type str.

'spem_ProcessResponsibilityAssignment' represents an important domain concept.
It does not declare any attributes.

'MethodContentPackageableElement' represents an important domain concept.
It does not declare any attributes.

'MethodContentElement' represents an important domain concept.
It does not declare any attributes.

'spem_uma_Deliverable' represents an important domain concept.
It has the following attributes: 'packagingGuidance', which is of type str; 'externalDescription', which is of type str.

'spem_uma_ProcessPlanningTemplate' represents an important domain concept.
It does not declare any attributes.

'VariabilityElement' represents an important domain concept.
It does not declare any attributes.

'WorkDefinitionPerformer' represents an important domain concept.
It does not declare any attributes.

'spem_WorkProductDefinitionRelationship' represents an important domain concept.
It does not declare any attributes.

'spem_uma_Concept' represents an important domain concept.
It does not declare any attributes.

'spem_activity_EndNode' represents an important domain concept.
It does not declare any attributes.

'Node' represents an important domain concept.
It does not declare any attributes.

'spem_ProcessElement' represents an important domain concept.
It does not declare any attributes.

'Guidance' represents an important domain concept.
It does not declare any attributes.

'spem_TaskUse' represents an important domain concept.
It has the following attributes: 'postCondition', which is of type str; 'preCondition', which is of type str.

'spem_uma_Report' represents an important domain concept.
It does not declare any attributes.

'spem_Default_ResponsibilityAssignment' represents an important domain concept.
It does not declare any attributes.

'spem_uma_EstimatingConsideration' represents an important domain concept.
It does not declare any attributes.

'Edge' represents an important domain concept.
It does not declare any attributes.

'spem_activity_Node' represents an important domain concept.
It does not declare any attributes.

'spem_MethodContentPackageableElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'WorkBreakdownElement' represents an important domain concept.
It does not declare any attributes.

'spem_uma_ToolDefinitionPackage' represents an important domain concept.
It does not declare any attributes.

'spem_MethodContentElement' represents an important domain concept.
It does not declare any attributes.

'spem_MethodLibrary' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'spem_activity_ForkNode' represents an important domain concept.
It does not declare any attributes.

'spem_WorkProductPort' represents an important domain concept.
It has the following attributes: 'isOptional', which is of type bool; 'portKind', which is of type str.

'spem_uma_RoleDefinitionPackage' represents an important domain concept.
It does not declare any attributes.

'spem_uma_Artifact' represents an important domain concept.
It does not declare any attributes.

'spem_activity_DecisionNode' represents an important domain concept.
It does not declare any attributes.

'ProcessPackageableElement' represents an important domain concept.
It does not declare any attributes.

'spem_uma_DeliveryProcessPackage' represents an important domain concept.
It does not declare any attributes.

'spem_activity_StartNode' represents an important domain concept.
It does not declare any attributes.

'ProcessElement' represents an important domain concept.
It does not declare any attributes.

'spem_ProcessPackage' represents an important domain concept.
It does not declare any attributes.

'spem_uma_Outcome' represents an important domain concept.
It does not declare any attributes.

'spem_Activity' represents an important domain concept.
