The domain model 'myDsl' describes the core structural elements and their relationships within the system.

The model defines 21 main class(es).

'myDsl_RestExceptionList' represents an important domain concept.
It does not declare any attributes.

'myDsl_Service' represents an important domain concept.
It has the following attributes: 'deleteby', which is of type str; 'name', which is of type str; 'updateby', which is of type str; 'findby', which is of type str.

'myDsl_Transformation' represents an important domain concept.
It does not declare any attributes.

'myDsl_Type' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'myDsl_DataAccessObject' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'updateby', which is of type str; 'findby', which is of type str; 'deleteby', which is of type str.

'myDsl_Resource' represents an important domain concept.
It has the following attributes: 'deleteby', which is of type str; 'name', which is of type str; 'findby', which is of type str; 'updateby', which is of type str.

'myDsl_DomainModel' represents an important domain concept.
It does not declare any attributes.

'myDsl_ModelMapper' represents an important domain concept.
It does not declare any attributes.

'myDsl_DataModel' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'myDsl_Block' represents an important domain concept.
It has one attribute: 'code', which is of type str.

'myDsl_ExceptionMapper' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'myDsl_DataModelMethodConclusion' represents an important domain concept.
It does not declare any attributes.

'myDsl_BaseException' represents an important domain concept.
It has the following attributes: 'errorCode', which is of type str; 'message', which is of type str.

'Type' represents an important domain concept.
It does not declare any attributes.

'myDsl_RestModel' represents an important domain concept.
It has the following attributes: 'self', which is of type str; 'id', which is of type str.

'myDsl_Feature' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'many', which is of type bool.

'myDsl_ValidationService' represents an important domain concept.
It does not declare any attributes.

'myDsl_RestModelMethodConclusion' represents an important domain concept.
It does not declare any attributes.

'myDsl_RestAPI' represents an important domain concept.
It does not declare any attributes.

'myDsl_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'myDsl_RestException' represents an important domain concept.
It has the following attributes: 'message', which is of type str; 'statusCode', which is of type str.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'RestStatusCode' defines the following possible values: 'INFORMATIONAL', 'SERVER_ERROR', 'CLIENT_ERROR', 'REDIRECTION', 'SUCCESS', 'NETWORK_ERROR'.

The model also captures inheritance relationships between classes.
The class 'myDsl_PrimitiveType' is a specialization of 'Type'.
The class 'myDsl_DataModel' is a specialization of 'Type'.
The class 'myDsl_RestModel' is a specialization of 'Type'.
The class 'myDsl_ModelMapper' is a specialization of 'Type'.

Relationships between classes are modeled using associations.
An association connects 'myDsl_DomainModel' and 'myDsl_Type'. From 'myDsl_DomainModel', the role 'myDsl_DomainModel' has cardinality 0..*, and from 'myDsl_Type', the role 'myDsl_Type' has cardinality 0..*.
An association connects 'myDsl_RestAPI' and 'myDsl_DomainModel'. From 'myDsl_RestAPI', the role 'myDsl_RestAPI' has cardinality 0..*, and from 'myDsl_DomainModel', the role 'myDsl_DomainModel2' has cardinality 0..*.
An association connects 'myDsl_RestAPI' and 'myDsl_Resource'. From 'myDsl_RestAPI', the role 'myDsl_RestAPI4' has cardinality 0..*, and from 'myDsl_Resource', the role 'myDsl_Resource' has cardinality 0..*.
An association connects 'myDsl_Service' and 'myDsl_RestAPI'. From 'myDsl_Service', the role 'myDsl_Service' has cardinality 0..*, and from 'myDsl_RestAPI', the role 'myDsl_RestAPI6' has cardinality 0..*.
An association connects 'myDsl_RestAPI' and 'myDsl_DataAccessObject'. From 'myDsl_RestAPI', the role 'myDsl_RestAPI8' has cardinality 0..*, and from 'myDsl_DataAccessObject', the role 'myDsl_DataAccessObject' has cardinality 0..*.
An association connects 'myDsl_ExceptionMapper' and 'myDsl_RestAPI'. From 'myDsl_ExceptionMapper', the role 'myDsl_ExceptionMapper' has cardinality 0..*, and from 'myDsl_RestAPI', the role 'myDsl_RestAPI10' has cardinality 0..*.
An association connects 'myDsl_DataModel' and 'myDsl_DataModel'. From 'myDsl_DataModel', the role 'myDsl_DataModel11' has cardinality 0..*, and from 'myDsl_DataModel', the role 'myDsl_DataModel' has cardinality 0..*.
An association connects 'myDsl_DataModel' and 'myDsl_Feature'. From 'myDsl_DataModel', the role 'myDsl_DataModel14' has cardinality 0..*, and from 'myDsl_Feature', the role 'myDsl_Feature' has cardinality 0..*.
An association connects 'myDsl_RestModel' and 'myDsl_RestModel'. From 'myDsl_RestModel', the role 'myDsl_RestModel15' has cardinality 0..*, and from 'myDsl_RestModel', the role 'myDsl_RestModel' has cardinality 0..*.
An association connects 'myDsl_Feature' and 'myDsl_RestModel'. From 'myDsl_Feature', the role 'myDsl_Feature19' has cardinality 0..*, and from 'myDsl_RestModel', the role 'myDsl_RestModel18' has cardinality 0..*.
An association connects 'myDsl_Transformation' and 'myDsl_ModelMapper'. From 'myDsl_Transformation', the role 'myDsl_Transformation' has cardinality 0..*, and from 'myDsl_ModelMapper', the role 'myDsl_ModelMapper' has cardinality 0..*.
An association connects 'myDsl_DataModel' and 'myDsl_Transformation'. From 'myDsl_DataModel', the role 'myDsl_DataModel23' has cardinality 0..*, and from 'myDsl_Transformation', the role 'myDsl_Transformation22' has cardinality 0..*.
An association connects 'myDsl_RestModel' and 'myDsl_Transformation'. From 'myDsl_RestModel', the role 'myDsl_RestModel26' has cardinality 0..*, and from 'myDsl_Transformation', the role 'myDsl_Transformation25' has cardinality 0..*.
