The domain model 'activityecorelua' describes the core structural elements and their relationships within the system.

The model defines 125 main class(es).

'activityecorelua_EAttribute' represents an important domain concept.
It has one attribute: 'iD', which is of type bool.

'activityecorelua_Variable' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'activityecorelua_EOperation' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Statement_Repeat' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Block' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_VariableName' represents an important domain concept.
It has one attribute: 'variable', which is of type str.

'activityecorelua_Value' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_False' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_Minus' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Field_AddEntryToTable_Brackets' represents an important domain concept.
It does not declare any attributes.

'EDataType' represents an important domain concept.
It does not declare any attributes.

'Value' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Statement_CallFunction' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Statement_Block' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Statement_While' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_LastStatement_Break' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_InitialNode' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_IntegerVariable' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Statement_Local_Variable_Declaration' represents an important domain concept.
It has one attribute: 'variableNames', which is of type str.

'FinalNode' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_Concatenation' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Statement_LocalFunction_Declaration' represents an important domain concept.
It has one attribute: 'functionName', which is of type str.

'activityecorelua_Activity' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'LastStatement' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_TableConstructor' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_EClassifier' represents an important domain concept.
It has the following attributes: 'defaultValue', which is of type str; 'instanceClassName', which is of type str; 'instanceTypeName', which is of type str; 'instanceClass', which is of type str.

'EClassifier' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_Nil' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_EAnnotation' represents an important domain concept.
It has one attribute: 'source', which is of type str.

'activityecorelua_DecisionNode' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Statement_FunctioncallOrAssignment' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_ETypeParameter' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_LastStatement_Return' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_Multiplication' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_MergeNode' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_CallFunction' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_Invert' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_ForkNode' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Statement_If_Then_Else' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_EEnum' represents an important domain concept.
It does not declare any attributes.

'LastStatement_Return' represents an important domain concept.
It does not declare any attributes.

'Field' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_Smaller' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_Smaller_Equal' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_BooleanValue' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'activityecorelua_LastStatement' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_ActivityFinalNode' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_JoinNode' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_FinalNode' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_EFactory' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Action' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_String' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'activityecorelua_Statement_For_Numeric' represents an important domain concept.
It has one attribute: 'iteratorName', which is of type str.

'activityecorelua_Expression_CallMemberFunction' represents an important domain concept.
It has one attribute: 'memberFunctionName', which is of type str.

'activityecorelua_Expression' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_Or' represents an important domain concept.
It does not declare any attributes.

'ENamedElement' represents an important domain concept.
It does not declare any attributes.

'ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_True' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_Larger' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_EStructuralFeature' represents an important domain concept.
It has the following attributes: 'defaultValue', which is of type str; 'unsettable', which is of type bool; 'derived', which is of type bool; 'defaultValueLiteral', which is of type str; 'changeable', which is of type bool; 'transient', which is of type bool; 'volatile', which is of type bool.

'activityecorelua_Chunk' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Statement_For_Generic' represents an important domain concept.
It has one attribute: 'names', which is of type str.

'activityecorelua_Expression_Function' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_Division' represents an important domain concept.
It does not declare any attributes.

'EModelElement' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_Number' represents an important domain concept.
It has one attribute: 'value', which is of type float.

'activityecorelua_Expression_Exponentiation' represents an important domain concept.
It does not declare any attributes.

'Action' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_Modulo' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_ENamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'activityecorelua_EEnumLiteral' represents an important domain concept.
It has the following attributes: 'literal', which is of type str; 'instance', which is of type str; 'value', which is of type int.

'activityecorelua_LastStatement_ReturnWithValue' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_EStringToStringMapEntry' represents an important domain concept.
It has the following attributes: 'key', which is of type str; 'value', which is of type str.

'activityecorelua_Expression_VarArgs' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_EDataType' represents an important domain concept.
It has one attribute: 'serializable', which is of type bool.

'activityecorelua_Statement_CallMemberFunction' represents an important domain concept.
It has one attribute: 'memberFunctionName', which is of type str.

'activityecorelua_EModelElement' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_ActivityNode' represents an important domain concept.
It has one attribute: 'running', which is of type bool.

'ETypedElement' represents an important domain concept.
It does not declare any attributes.

'ActivityNode' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_IntegerValue' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'activityecorelua_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'activityecorelua_EGenericType' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Statement_GlobalFunction_Declaration' represents an important domain concept.
It has the following attributes: 'prefix', which is of type str; 'functionName', which is of type str.

'activityecorelua_EPackage' represents an important domain concept.
It has the following attributes: 'nsPrefix', which is of type str; 'nsURI', which is of type str.

'activityecorelua_Expression_Not_Equal' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Field_AppendEntryToTable' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Statement_Assignment' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_ControlNode' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_AccessArray' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_EObject' represents an important domain concept.
It does not declare any attributes.

'Statement_FunctioncallOrAssignment' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Statement_If_Then_Else_ElseIfPart' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_Plus' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Statement' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_And' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_Negate' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'ControlNode' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_BooleanVariable' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_EReference' represents an important domain concept.
It has the following attributes: 'containment', which is of type bool; 'container', which is of type bool; 'resolveProxies', which is of type bool.

'activityecorelua_Expression_AccessMember' represents an important domain concept.
It has one attribute: 'memberName', which is of type str.

'activityecorelua_EClass' represents an important domain concept.
It has the following attributes: 'abstract', which is of type bool; 'interface', which is of type bool.

'activityecorelua_EParameter' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_ControlFlow' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Field' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Field_AddEntryToTable' represents an important domain concept.
It has one attribute: 'key', which is of type str.

'Chunk' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Function' represents an important domain concept.
It has the following attributes: 'varArgs', which is of type bool; 'parameters', which is of type str.

'activityecorelua_Expression_Equal' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_OpaqueAction' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Input' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_Larger_Equal' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_ETypedElement' represents an important domain concept.
It has the following attributes: 'required', which is of type bool; 'unique', which is of type bool; 'many', which is of type bool; 'ordered', which is of type bool; 'upperBound', which is of type int; 'lowerBound', which is of type int.

'activityecorelua_Functioncall_Arguments' represents an important domain concept.
It does not declare any attributes.

'EStructuralFeature' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_Expression_Length' represents an important domain concept.
It does not declare any attributes.

'activityecorelua_InputValue' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'activityecorelua_EAttribute' is a specialization of 'EStructuralFeature'.
The class 'activityecorelua_EAnnotation' is a specialization of 'EModelElement'.
The class 'activityecorelua_EClass' is a specialization of 'EClassifier'.
The class 'activityecorelua_EClassifier' is a specialization of 'ENamedElement'.
The class 'activityecorelua_EDataType' is a specialization of 'EClassifier'.
The class 'activityecorelua_EEnum' is a specialization of 'EDataType'.
The class 'activityecorelua_EEnumLiteral' is a specialization of 'ENamedElement'.
The class 'activityecorelua_EFactory' is a specialization of 'EModelElement'.
The class 'activityecorelua_ENamedElement' is a specialization of 'EModelElement'.
The class 'activityecorelua_EOperation' is a specialization of 'ETypedElement'.
The class 'activityecorelua_EPackage' is a specialization of 'ENamedElement'.
The class 'activityecorelua_EParameter' is a specialization of 'ETypedElement'.
The class 'activityecorelua_EReference' is a specialization of 'EStructuralFeature'.
The class 'activityecorelua_EStructuralFeature' is a specialization of 'ETypedElement'.
The class 'activityecorelua_ETypedElement' is a specialization of 'ENamedElement'.
The class 'activityecorelua_ETypeParameter' is a specialization of 'ENamedElement'.
The class 'activityecorelua_Activity' is a specialization of 'NamedElement'.
The class 'activityecorelua_ActivityNode' is a specialization of 'NamedElement'.
The class 'activityecorelua_ActivityEdge' is a specialization of 'NamedElement'.
The class 'activityecorelua_ControlFlow' is a specialization of 'ActivityEdge'.
The class 'activityecorelua_ControlNode' is a specialization of 'ActivityNode'.
