The domain model 'prolog' describes the core structural elements and their relationships within the system.

The model defines 78 main class(es).

'prolog_expressions_Xor' represents an important domain concept.
It does not declare any attributes.

'prolog_directives_PredicateIndicator' represents an important domain concept.
It has the following attributes: 'arity', which is of type int; 'name', which is of type str.

'prolog_directives_Discontiguous' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_Minus' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_SoftCut' represents an important domain concept.
It does not declare any attributes.

'prolog_directives_Volatile' represents an important domain concept.
It does not declare any attributes.

'prolog_Term' represents an important domain concept.
It does not declare any attributes.

'prolog_True' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_LogicalOr' represents an important domain concept.
It does not declare any attributes.

'prolog_AtomicQuotedString' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'prolog_expressions_BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'prolog_Fail' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_Equivalence' represents an important domain concept.
It does not declare any attributes.

'prolog_directives_Multifile' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_Unification' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_Is' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_LessThan' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_Division' represents an important domain concept.
It does not declare any attributes.

'prolog_directives_Dynamic' represents an important domain concept.
It does not declare any attributes.

'prolog_directives_Public' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_Power' represents an important domain concept.
It does not declare any attributes.

'prolog_Fact' represents an important domain concept.
It does not declare any attributes.

'Directive' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_LogicalAnd' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_PositiveNumber' represents an important domain concept.
It does not declare any attributes.

'prolog_Cut' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_GreaterThan' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_Div' represents an important domain concept.
It does not declare any attributes.

'prolog_False' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_As' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_NumberEqual' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_NotProvable' represents an important domain concept.
It does not declare any attributes.

'prolog_directives_Directive' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'prolog_expressions_ParticalUnification' represents an important domain concept.
It does not declare any attributes.

'prolog_Program' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_StructuralEquivalenceNotProvable' represents an important domain concept.
It does not declare any attributes.

'BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'ControlPredicate' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_BinaryAnd' represents an important domain concept.
It does not declare any attributes.

'Term' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_Condition' represents an important domain concept.
It does not declare any attributes.

'prolog_List' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_LessOrEqual' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_SubDict' represents an important domain concept.
It does not declare any attributes.

'prolog_Clause' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_BinaryOr' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_Rdiv' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_EqualOrStandardOrderBefore' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_BitwiseNegation' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_StructuralEquivalence' represents an important domain concept.
It does not declare any attributes.

'prolog_expressions_ModuleCall' represents an important domain concept.
