The domain model 'emig' describes the core structural elements and their relationships within the system.

The model defines 57 main class(es).

'emig_EReferenceOpDef' represents an important domain concept.
It does not declare any attributes.

'emig_VariableExp' represents an important domain concept.
It does not declare any attributes.

'emig_EPackageOpDef' represents an important domain concept.
It does not declare any attributes.

'emig_EReference' represents an important domain concept.
It does not declare any attributes.

'emig_EAttributeOpDef' represents an important domain concept.
It does not declare any attributes.

'emig_Parameter' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'OrderedSetExp' represents an important domain concept.
It does not declare any attributes.

'BagExp' represents an important domain concept.
It does not declare any attributes.

'emig_SuperExp' represents an important domain concept.
It does not declare any attributes.

'emig_Reference' represents an important domain concept.
It does not declare any attributes.

'emig_MigratorSX' represents an important domain concept.
It does not declare any attributes.

'emig_EAttribute' represents an important domain concept.
It does not declare any attributes.

'OpDef' represents an important domain concept.
It does not declare any attributes.

'emig_SequenceExp' represents an important domain concept.
It does not declare any attributes.

'emig_DotNavigationObjDX' represents an important domain concept.
It does not declare any attributes.

'emig_EObject' represents an important domain concept.
It does not declare any attributes.

'emig_MigrationProgram' represents an important domain concept.
It has the following attributes: 'migr', which is of type str; 'name', which is of type str; 'libs', which is of type str; 'delta', which is of type str.

'emig_TupleExp' represents an important domain concept.
It does not declare any attributes.

'emig_RewritingRule' represents an important domain concept.
It does not declare any attributes.

'SequenceExp' represents an important domain concept.
It does not declare any attributes.

'emig_SetExp' represents an important domain concept.
It does not declare any attributes.

'emig_OpDef' represents an important domain concept.
It has one attribute: 'op', which is of type str.

'emig_BagExp' represents an important domain concept.
It does not declare any attributes.

'EAttribute' represents an important domain concept.
It does not declare any attributes.

'emig_MyModel' represents an important domain concept.
It does not declare any attributes.

'emig_Attribute' represents an important domain concept.
It does not declare any attributes.

'emig_MigratorDX' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'emig_NavigationOrAttributeCallExp' represents an important domain concept.
It does not declare any attributes.

'emig_MigrationLibrary' represents an important domain concept.
It has one attribute: 'title', which is of type str.

'emig_Artifact' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'emig_VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'emig_EClass' represents an important domain concept.
It does not declare any attributes.

'emig_MapExp' represents an important domain concept.
It does not declare any attributes.

'Migrator' represents an important domain concept.
It does not declare any attributes.

'emig_OclExpression' represents an important domain concept.
It does not declare any attributes.

'emig_OrderedSetExp' represents an important domain concept.
It does not declare any attributes.

'EClass' represents an important domain concept.
It does not declare any attributes.

'MapExp' represents an important domain concept.
It does not declare any attributes.

'EReference' represents an important domain concept.
It does not declare any attributes.

'emig_FilterMigrator' represents an important domain concept.
It does not declare any attributes.

'VariableExp' represents an important domain concept.
It does not declare any attributes.

'emig_DotNavigationObjSX' represents an important domain concept.
It does not declare any attributes.

'OclExpression' represents an important domain concept.
It does not declare any attributes.

'emig_Class' represents an important domain concept.
It does not declare any attributes.

'emig_Package' represents an important domain concept.
It does not declare any attributes.

'emig_EStructuralFeature' represents an important domain concept.
It does not declare any attributes.

'emig_EPackage' represents an important domain concept.
It does not declare any attributes.

'emig_Rule' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'EPackage' represents an important domain concept.
It does not declare any attributes.

'emig_setterDef' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'SuperExp' represents an important domain concept.
It does not declare any attributes.

'emig_EClassOpDef' represents an important domain concept.
It does not declare any attributes.

