The domain model 'tortugaDSL' describes the core structural elements and their relationships within the system.

The model defines 57 main class(es).

'tortugaDSL_DRAWING_SENTENCE' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_CLEAR' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_RIGHT' represents an important domain concept.
It does not declare any attributes.

'COLOREABLE' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_FONT_SPEC' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_BOLD' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_EXPRESSION' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_ITALIC' represents an important domain concept.
It does not declare any attributes.

'REFERENCIABLE' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_PENCOLOR' represents an important domain concept.
It does not declare any attributes.

'DRAWING_SENTENCE' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_CONTENT' represents an important domain concept.
It does not declare any attributes.

'SENTENCE' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_MOVE' represents an important domain concept.
It does not declare any attributes.

'BOOLEAN_EXPRESSION' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_CONTROL_SENTENCES' represents an important domain concept.
It does not declare any attributes.

'CONTROL_SENTENCES' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_FONT_STYLE' represents an important domain concept.
It does not declare any attributes.

'MOVE' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_DIVIDE' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_VALUE' represents an important domain concept.
It has one attribute: 'val', which is of type float.

'EXPRESSION' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_FontStyleValues' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_HOME' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_DRAW_STRING' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'tortugaDSL_REFERENCIABLE' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'tortugaDSL_PARAM' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_PLAIN' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_COLOR_SPEC' represents an important domain concept.
It does not declare any attributes.

'FontStyleValues' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_IF' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_COLOREABLE' represents an important domain concept.
It has one attribute: 'color', which is of type str.

'tortugaDSL_EQUALS' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_FONT_SIZE' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_TO' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'tortugaDSL_MULTIPLY' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_SUM' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_PROCEDURE_CALL' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_LESSER_THAN' represents an important domain concept.
It does not declare any attributes.

'OPERATION' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_REPEAT' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_GREATER_THAN' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_SUBTRACT' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_SENTENCE' represents an important domain concept.
It does not declare any attributes.

'tortugaDSL_CANVAS_COLOR' represents an important domain concept.
