The domain model 'SMTlib2extended' describes the core structural elements and their relationships within the system.

The model defines 51 main class(es).

'SMTlib2extended_AndExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_ModExpression' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'CardExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_Bitvector' represents an important domain concept.
It has one attribute: 'width', which is of type int.

'SMTlib2extended_CardGtExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_CardEqExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_NandExpression' represents an important domain concept.
It does not declare any attributes.

'UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_BvXorExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_Variable' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_SubExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_CardLtExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_NAryExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_VariableExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_ConcatExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_GreaterExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_CardExpression' represents an important domain concept.
It has one attribute: 'k', which is of type int.

'ConstExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_MulExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_AddExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_BitstringExpression' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'SMTlib2extended_Expression' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_LessExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_NotExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'SMTlib2extended_BvOrExpression' represents an important domain concept.
It does not declare any attributes.

'NAryExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_DivExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_ExtractIndexExpression' represents an important domain concept.
It has the following attributes: 'end', which is of type int; 'start', which is of type int.

'SMTlib2extended_ConstIntegerExpression' represents an important domain concept.
It has the following attributes: 'value', which is of type int; 'width', which is of type int.

'SMTlib2extended_BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_EqualsExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_OneHotExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_BvNotExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_Instance' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_CardGeExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_ConstExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_LessEqualsExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_OrExpression' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_IteExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_ConstBooleanExpression' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'SMTlib2extended_Predicate' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_GreaterEqualsExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_BvAndExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_CardLeExpression' represents an important domain concept.
It does not declare any attributes.

'SMTlib2extended_ImpliesExpression' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'SMTlib2extended_Variable' is a specialization of 'NamedElement'.
The class 'SMTlib2extended_Predicate' is a specialization of 'Variable'.
The class 'SMTlib2extended_Bitvector' is a specialization of 'Variable'.
The class 'SMTlib2extended_Expression' is a specialization of 'NamedElement'.
