The domain model 'arduino' describes the core structural elements and their relationships within the system.

The model defines 80 main class(es).

'ArduinoDigitalModule' represents an important domain concept.
It does not declare any attributes.

'arduino_Variable' represents an important domain concept.
It does not declare any attributes.

'arduino_Project' represents an important domain concept.
It does not declare any attributes.

'arduino_DigitalPin' represents an important domain concept.
It does not declare any attributes.

'arduino_VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'arduino_VariableAssignment' represents an important domain concept.
It does not declare any attributes.

'arduino_Constant' represents an important domain concept.
It does not declare any attributes.

'arduino_Expression' represents an important domain concept.
It does not declare any attributes.

'arduino_UnaryBooleanExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'arduino_ArduinoCommunicationModule' represents an important domain concept.
It does not declare any attributes.

'arduino_ModuleGet' represents an important domain concept.
It does not declare any attributes.

'arduino_Pin' represents an important domain concept.
It has one attribute: 'level', which is of type int.

'arduino_If' represents an important domain concept.
It does not declare any attributes.

'arduino_UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'arduino_ArduinoModule' represents an important domain concept.
It does not declare any attributes.

'arduino_ArduinoAnalogModule' represents an important domain concept.
It does not declare any attributes.

'arduino_Block' represents an important domain concept.
It does not declare any attributes.

'arduino_Utilities' represents an important domain concept.
It does not declare any attributes.

'ModuleGet' represents an important domain concept.
It does not declare any attributes.

'arduino_MicroServo' represents an important domain concept.
It does not declare any attributes.

'arduino_Repeat' represents an important domain concept.
It has one attribute: 'iteration', which is of type int.

'BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'arduino_Buzzer' represents an important domain concept.
It does not declare any attributes.

'Control' represents an important domain concept.
It does not declare any attributes.

'arduino_RotationSensor' represents an important domain concept.
It does not declare any attributes.

'UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'Module' represents an important domain concept.
It does not declare any attributes.

'ArduinoModule' represents an important domain concept.
It does not declare any attributes.

'arduino_Instruction' represents an important domain concept.
It does not declare any attributes.

'arduino_BooleanVariableRef' represents an important domain concept.
It does not declare any attributes.

'arduino_ArduinoDigitalModule' represents an important domain concept.
It does not declare any attributes.

'arduino_BinaryIntegerExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'arduino_BooleanVariable' represents an important domain concept.
It has one attribute: 'initialValue', which is of type bool.

'arduino_IntegerVariable' represents an important domain concept.
It has one attribute: 'initialValue', which is of type int.

'VariableRef' represents an important domain concept.
It does not declare any attributes.

'Utilities' represents an important domain concept.
It does not declare any attributes.

'arduino_InfraRedSensor' represents an important domain concept.
It does not declare any attributes.

'arduino_While' represents an important domain concept.
It does not declare any attributes.

'arduino_SoundSensor' represents an important domain concept.
It does not declare any attributes.

'Instruction' represents an important domain concept.
It does not declare any attributes.

'arduino_IntegerExpression' represents an important domain concept.
It does not declare any attributes.

'BooleanExpression' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'arduino_Board' represents an important domain concept.
It does not declare any attributes.

'arduino_IntegerVariableRef' represents an important domain concept.
It does not declare any attributes.

'arduino_Delay' represents an important domain concept.
It has the following attributes: 'value', which is of type int; 'unit', which is of type str.

