The domain model 'componentModel' describes the core structural elements and their relationships within the system.

The model defines 55 main class(es).

'componentModel_Double' represents an important domain concept.
It does not declare any attributes.

'componentModel_Long' represents an important domain concept.
It does not declare any attributes.

'ViewType' represents an important domain concept.
It does not declare any attributes.

'componentModel_InternalAction' represents an important domain concept.
It does not declare any attributes.

'componentModel_Map' represents an important domain concept.
It does not declare any attributes.

'componentModel_Branch' represents an important domain concept.
It does not declare any attributes.

'Component' represents an important domain concept.
It does not declare any attributes.

'SimpleParameterType' represents an important domain concept.
It does not declare any attributes.

'componentModel_CompositeComponent' represents an important domain concept.
It does not declare any attributes.

'componentModel_ProvidedRole' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'componentModel_Loop' represents an important domain concept.
It does not declare any attributes.

'componentModel_RepositoryViewType' represents an important domain concept.
It does not declare any attributes.

'componentModel_String' represents an important domain concept.
It does not declare any attributes.

'componentModel_Void' represents an important domain concept.
It does not declare any attributes.

'ParameterTyp' represents an important domain concept.
It does not declare any attributes.

'componentModel_DelegationConnector' represents an important domain concept.
It does not declare any attributes.

'componentModel_Date' represents an important domain concept.
It does not declare any attributes.

'componentModel_ExternalCall' represents an important domain concept.
It does not declare any attributes.

'componentModel_Component' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'componentModel_ServiceEffectSpecification' represents an important domain concept.
It does not declare any attributes.

'DelegationConnector' represents an important domain concept.
It does not declare any attributes.

'componentModel_SystemIndependentViewPoint' represents an important domain concept.
It does not declare any attributes.

'componentModel_InterfaceServiceMapTuple' represents an important domain concept.
It does not declare any attributes.

'componentModel_ProvidedDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'componentModel_Service' represents an important domain concept.
It does not declare any attributes.

'componentModel_Boolean' represents an important domain concept.
It does not declare any attributes.

'componentModel_ViewPoint' represents an important domain concept.
It does not declare any attributes.

'componentModel_AssemblyContext' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ViewPoint' represents an important domain concept.
It does not declare any attributes.

'componentModel_AssemblyViewType' represents an important domain concept.
It does not declare any attributes.

'componentModel_System' represents an important domain concept.
It does not declare any attributes.

'componentModel_AssemblyConnector' represents an important domain concept.
It does not declare any attributes.

'Action' represents an important domain concept.
It does not declare any attributes.

'componentModel_AllocationViewType' represents an important domain concept.
It does not declare any attributes.

'componentModel_SimpleParameterType' represents an important domain concept.
It does not declare any attributes.

'componentModel_ParameterTyp' represents an important domain concept.
It does not declare any attributes.

'componentModel_Char' represents an important domain concept.
It does not declare any attributes.

'componentModel_Action' represents an important domain concept.
It does not declare any attributes.

'componentModel_ComplexParameterType' represents an important domain concept.
It does not declare any attributes.

'componentModel_ViewType' represents an important domain concept.
It does not declare any attributes.

'componentModel_Type' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'componentModel_Interface' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'componentModel_AssemblyViewPoint' represents an important domain concept.
It does not declare any attributes.

'componentModel_Signature' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'componentModel_RequiredRole' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'componentModel_RequiredDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'componentModel_Parameter' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'componentModel_Int' represents an important domain concept.
It does not declare any attributes.

'componentModel_Repository' represents an important domain concept.
It does not declare any attributes.

'componentModel_List' represents an important domain concept.
It does not declare any attributes.

'componentModel_DeploymentViewPoint' represents an important domain concept.
It does not declare any attributes.

'AssemblyViewType' represents an important domain concept.
It does not declare any attributes.

'componentModel_EnvironmentViewType' represents an important domain concept.
It does not declare any attributes.

'componentModel_Float' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
