The domain model 'xmof' describes the core structural elements and their relationships within the system.

The model defines 168 main class(es).

'xmof_CompleteActions_ReduceAction' represents an important domain concept.
It has one attribute: 'ordered', which is of type bool.

'xmof_BasicBehaviors_ParameterValueDefinition' represents an important domain concept.
It does not declare any attributes.

'xmof_BasicBehaviors_OpaqueBehavior' represents an important domain concept.
It has the following attributes: 'language', which is of type str; 'body', which is of type str.

'EModelElement' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_RemoveStructuralFeatureValueAction' represents an important domain concept.
It has one attribute: 'removeDuplicates', which is of type bool.

'xmof_Kernel_BehavioredEClass' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_ControlNode' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_LinkEndCreationData' represents an important domain concept.
It has one attribute: 'replaceAll', which is of type bool.

'Value' represents an important domain concept.
It does not declare any attributes.

'xmof_BasicActions_Action' represents an important domain concept.
It has one attribute: 'locallyReentrant', which is of type bool.

'xmof_IntermediateActions_DestroyLinkAction' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_ObjectFlow' represents an important domain concept.
It does not declare any attributes.

'BasicActions_InputPin' represents an important domain concept.
It does not declare any attributes.

'xmof_CompleteActions_StartObjectBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_ReadStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_TestIdentityAction' represents an important domain concept.
It does not declare any attributes.

'xmof_BasicActions_Pin' represents an important domain concept.
It does not declare any attributes.

'Behavior' represents an important domain concept.
It does not declare any attributes.

'ExtraStructuredActivities_ExpansionRegion' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_ObjectNode' represents an important domain concept.
It does not declare any attributes.

'xmof_Communications_Signal' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_ForkNode' represents an important domain concept.
It does not declare any attributes.

'BasicBehaviors_BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_EnumValue' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_PrimitiveValue' represents an important domain concept.
It does not declare any attributes.

'xmof_CompleteActions_AcceptEventAction' represents an important domain concept.
It has one attribute: 'unmarshall', which is of type bool.

'xmof_IntermediateActions_WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'Communications_Event' represents an important domain concept.
It does not declare any attributes.

'xmof_BasicActions_InvocationAction' represents an important domain concept.
It does not declare any attributes.

'CompleteStructuredActivities_StructuredActivityNode' represents an important domain concept.
It does not declare any attributes.

'ObjectNode' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_JoinNode' represents an important domain concept.
It does not declare any attributes.

'ActivityNode' represents an important domain concept.
It does not declare any attributes.

'Pin' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_LiteralNull' represents an important domain concept.
It does not declare any attributes.

'InvocationAction' represents an important domain concept.
It does not declare any attributes.

'Kernel_Slot' represents an important domain concept.
It does not declare any attributes.

'BasicBehaviors_ParameterValue' represents an important domain concept.
It does not declare any attributes.

'xmof_BasicBehaviors_ParameterValue' represents an important domain concept.
It does not declare any attributes.

'BasicBehaviors_Behavior' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_IntegerValue' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'xmof_IntermediateActions_ClearStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_LiteralString' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'EClass' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_LiteralBoolean' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'xmof_BasicActions_CallOperationAction' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_CreateObjectAction' represents an important domain concept.
It does not declare any attributes.

'Communications_Trigger' represents an important domain concept.
It does not declare any attributes.

'SemanticVisitor' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_ActivityNode' represents an important domain concept.
It does not declare any attributes.

'IntermediateActions_xmof_EStructuralFeature' represents an important domain concept.
It does not declare any attributes.

'BehavioredEOperation' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_LinkEndDestructionData' represents an important domain concept.
It has one attribute: 'destroyDuplicates', which is of type bool.

'CallAction' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_LinkEndData' represents an important domain concept.
It does not declare any attributes.

'LinkEndData' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_Value' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

