The domain model 'raspirover' describes the core structural elements and their relationships within the system.

The model defines 110 main class(es).

'ArduinoModule' represents an important domain concept.
It does not declare any attributes.

'raspirover_HumidityQuery' represents an important domain concept.
It does not declare any attributes.

'raspirover_LengthAdd' represents an important domain concept.
It does not declare any attributes.

'raspirover_Millimeter' represents an important domain concept.
It does not declare any attributes.

'raspirover_ArduinoModule' represents an important domain concept.
It does not declare any attributes.

'raspirover_QuantityHomogenousOperation' represents an important domain concept.
It does not declare any attributes.

'raspirover_Radian' represents an important domain concept.
It does not declare any attributes.

'QuantityHomogenousOperation' represents an important domain concept.
It does not declare any attributes.

'raspirover_ArduinoDigitalModule' represents an important domain concept.
It does not declare any attributes.

'raspirover_Gradian' represents an important domain concept.
It does not declare any attributes.

'raspirover_Sketch' represents an important domain concept.
It does not declare any attributes.

'raspirover_ForwardAction' represents an important domain concept.
It does not declare any attributes.

'raspirover_AngleDistinct' represents an important domain concept.
It does not declare any attributes.

'Board' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'raspirover_TurnDegAction' represents an important domain concept.
It does not declare any attributes.

'raspirover_AngleSubtract' represents an important domain concept.
It does not declare any attributes.

'AngleOperation' represents an important domain concept.
It does not declare any attributes.

'RoverValue' represents an important domain concept.
It does not declare any attributes.

'raspirover_LengthGreater' represents an important domain concept.
It does not declare any attributes.

'raspirover_Query' represents an important domain concept.
It does not declare any attributes.

'Module' represents an important domain concept.
It does not declare any attributes.

'raspirover_AngleScalarDivide' represents an important domain concept.
It does not declare any attributes.

'raspirover_AnalogPin' represents an important domain concept.
It does not declare any attributes.

'Action' represents an important domain concept.
It does not declare any attributes.

'raspirover_Board' represents an important domain concept.
It does not declare any attributes.

'MetricSystemUnit' represents an important domain concept.
It does not declare any attributes.

'QuantityScalarOperation' represents an important domain concept.
It does not declare any attributes.

'raspirover_QuantityArithmeticOperation' represents an important domain concept.
It does not declare any attributes.

'raspirover_BackwardMinAction' represents an important domain concept.
It does not declare any attributes.

'raspirover_Meter' represents an important domain concept.
It does not declare any attributes.

'raspirover_TurnAction' represents an important domain concept.
It does not declare any attributes.

'raspirover_Loop' represents an important domain concept.
It does not declare any attributes.

'raspirover_ImperialSystemUnit' represents an important domain concept.
It does not declare any attributes.

'raspirover_DigitalPin' represents an important domain concept.
It does not declare any attributes.

'AngleUnit' represents an important domain concept.
It does not declare any attributes.

'raspirover_Foot' represents an important domain concept.
It does not declare any attributes.

'raspirover_QuantityOperation' represents an important domain concept.
It does not declare any attributes.

'raspirover_Inch' represents an important domain concept.
It does not declare any attributes.

'raspirover_Module' represents an important domain concept.
It does not declare any attributes.

'raspirover_Pin' represents an important domain concept.
It has one attribute: 'level', which is of type int.

'raspirover_ArduinoAnalogModule' represents an important domain concept.
It does not declare any attributes.

'raspirover_StopAction' represents an important domain concept.
It does not declare any attributes.

'ImperialSystemUnit' represents an important domain concept.
It does not declare any attributes.

'RoverExpression' represents an important domain concept.
It does not declare any attributes.

'raspirover_StringValue' represents an important domain concept.
It has one attribute: 'sValue', which is of type bool.

'raspirover_AngleAdd' represents an important domain concept.
It does not declare any attributes.

'Unit' represents an important domain concept.
It does not declare any attributes.

'raspirover_QuantityComparisonOperation' represents an important domain concept.
It does not declare any attributes.

'raspirover_AngleOperation' represents an important domain concept.
It does not declare any attributes.

'raspirover_Degree' represents an important domain concept.
It does not declare any attributes.

'raspirover_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'raspirover_RclBlock' represents an important domain concept.
It does not declare any attributes.

'LengthOperation' represents an important domain concept.
It does not declare any attributes.

'raspirover_RoverValue' represents an important domain concept.
It does not declare any attributes.

'raspirover_Block' represents an important domain concept.
It does not declare any attributes.

'raspirover_LogAction' represents an important domain concept.
It has one attribute: 'message', which is of type str.

'raspirover_StringExpression' represents an important domain concept.
It has one attribute: 'op', which is of type bool.

'raspirover_Action' represents an important domain concept.
It does not declare any attributes.

'StringValue' represents an important domain concept.
It does not declare any attributes.

'raspirover_BooleanExpression' represents an important domain concept.
It has one attribute: 'op', which is of type str.

'raspirover_Angle' represents an important domain concept.
It does not declare any attributes.

'raspirover_LengthSubtract' represents an important domain concept.
It does not declare any attributes.

'raspirover_ObstacleQuery' represents an important domain concept.
It has one attribute: 'front', which is of type bool.

'raspirover_Turn' represents an important domain concept.
It does not declare any attributes.

'raspirover_LengthOperation' represents an important domain concept.
It does not declare any attributes.

'LengthUnit' represents an important domain concept.
It does not declare any attributes.

'raspirover_BackwardAction' represents an important domain concept.
It does not declare any attributes.

'raspirover_Param' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'raspirover_MessageQuery' represents an important domain concept.
It does not declare any attributes.

'BooleanValue' represents an important domain concept.
It does not declare any attributes.

'NumberValue' represents an important domain concept.
It does not declare any attributes.

'raspirover_TemperatureQuery' represents an important domain concept.
It does not declare any attributes.

'raspirover_BooleanValue' represents an important domain concept.
It has one attribute: 'bValue', which is of type bool.

'raspirover_RoverProgram' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'QuantityOperation' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'raspirover_Instruction' represents an important domain concept.
It does not declare any attributes.

'raspirover_LengthEquals' represents an important domain concept.
It does not declare any attributes.

'raspirover_LengthScalarMultiply' represents an important domain concept.
It does not declare any attributes.

'raspirover_AngleEquals' represents an important domain concept.
It does not declare any attributes.

'raspirover_AngleGreater' represents an important domain concept.
It does not declare any attributes.

'raspirover_Unit' represents an important domain concept.
It does not declare any attributes.

