The domain model 'go' describes the core structural elements and their relationships within the system.

The model defines 131 main class(es).

'go_Type' represents an important domain concept.
It does not declare any attributes.

'go_MethodName' represents an important domain concept.
It does not declare any attributes.

'go_TypeSwitchCase' represents an important domain concept.
It does not declare any attributes.

'TypeSpec' represents an important domain concept.
It does not declare any attributes.

'go_GotoStmt' represents an important domain concept.
It does not declare any attributes.

'go_RecvStmt' represents an important domain concept.
It does not declare any attributes.

'go_cochetes' represents an important domain concept.
It does not declare any attributes.

'go_ExpressionLinha' represents an important domain concept.
It does not declare any attributes.

'go_SwitchStmt' represents an important domain concept.
It does not declare any attributes.

'go_SimpleStmt' represents an important domain concept.
It has one attribute: 'EmptyStmt', which is of type str.

'go_SelectStmt' represents an important domain concept.
It does not declare any attributes.

'go_StructType' represents an important domain concept.
It does not declare any attributes.

'go_KeyType' represents an important domain concept.
It does not declare any attributes.

'go_ExpressionStmt' represents an important domain concept.
It does not declare any attributes.

'go_ShortVarDecl' represents an important domain concept.
It does not declare any attributes.

'go_Tag' represents an important domain concept.
It does not declare any attributes.

'SwitchStmt' represents an important domain concept.
It does not declare any attributes.

'go_ChannelType' represents an important domain concept.
It does not declare any attributes.

'go_ReceiverType' represents an important domain concept.
It does not declare any attributes.

'go_PrimaryExprLinha' represents an important domain concept.
It does not declare any attributes.

'go_Conversion' represents an important domain concept.
It does not declare any attributes.

'go_binary_op' represents an important domain concept.
It has the following attributes: 'mul_op', which is of type str; 'add_op', which is of type str; 'rel_op', which is of type str.

'go_MapType' represents an important domain concept.
It does not declare any attributes.

'go_Key' represents an important domain concept.
It does not declare any attributes.

'go_ImportPath' represents an important domain concept.
It does not declare any attributes.

'go_ConstSpec' represents an important domain concept.
It does not declare any attributes.

'Receiver' represents an important domain concept.
It does not declare any attributes.

'go_VarDecl' represents an important domain concept.
It does not declare any attributes.

'go_ExprSwitchCase' represents an important domain concept.
It does not declare any attributes.

'go_VarSpec' represents an important domain concept.
It does not declare any attributes.

'go_BasicLit' represents an important domain concept.
It has one attribute: 'int_lit', which is of type str.

'go_Arguments' represents an important domain concept.
It does not declare any attributes.

'go_TypeDef' represents an important domain concept.
It does not declare any attributes.

'go_IdentifierList' represents an important domain concept.
It does not declare any attributes.

'go_ForClause' represents an important domain concept.
It does not declare any attributes.

'go_PrimaryExpr' represents an important domain concept.
It does not declare any attributes.

'go_imaginary_lit' represents an important domain concept.
It does not declare any attributes.

'go_MethodExpr' represents an important domain concept.
It does not declare any attributes.

'go_GoStmt' represents an important domain concept.
It does not declare any attributes.

'go_ponto' represents an important domain concept.
It does not declare any attributes.

'go_CommClause' represents an important domain concept.
It does not declare any attributes.

'go_ForStmt' represents an important domain concept.
It does not declare any attributes.

'go_PackageClause' represents an important domain concept.
It does not declare any attributes.

'go_ConstDecl' represents an important domain concept.
It does not declare any attributes.

'go_Statement' represents an important domain concept.
It has one attribute: 'FallthroughStmt', which is of type str.

'go_FunctionBody' represents an important domain concept.
It does not declare any attributes.

'go_Assignment' represents an important domain concept.
It has one attribute: 'assign_op', which is of type str.

'go_TypeList' represents an important domain concept.
It does not declare any attributes.

'go_TypeCaseClause' represents an important domain concept.
It does not declare any attributes.

'go_CommCase' represents an important domain concept.
It does not declare any attributes.

'go_ImportSpec' represents an important domain concept.
It does not declare any attributes.

'go_Slice' represents an important domain concept.
It does not declare any attributes.

'go_LabeledStmt' represents an important domain concept.
It does not declare any attributes.

'go_Result' represents an important domain concept.
It does not declare any attributes.

'go_Element' represents an important domain concept.
It does not declare any attributes.

'go_MethodSpec' represents an important domain concept.
It does not declare any attributes.

'go_AliasDecl' represents an important domain concept.
It does not declare any attributes.

'float_lit' represents an important domain concept.
It does not declare any attributes.

'go_Index' represents an important domain concept.
It does not declare any attributes.

'OperandName' represents an important domain concept.
It does not declare any attributes.

'go_ImportDecl' represents an important domain concept.
It does not declare any attributes.

'go_FunctionLit' represents an important domain concept.
It does not declare any attributes.

'go_LiteralType' represents an important domain concept.
It does not declare any attributes.

'go_SouceFile' represents an important domain concept.
It does not declare any attributes.

'go_SendStmt' represents an important domain concept.
It does not declare any attributes.

'go_CompositeLit' represents an important domain concept.
It does not declare any attributes.

'go_Receiver' represents an important domain concept.
It does not declare any attributes.

'go_switch_stmt_linha' represents an important domain concept.
It does not declare any attributes.

'go_FieldName' represents an important domain concept.
It does not declare any attributes.

'go_Expression' represents an important domain concept.
It does not declare any attributes.

'go_TypeLitLinha' represents an important domain concept.
It does not declare any attributes.

'go_Channel' represents an important domain concept.
It does not declare any attributes.

'go_ParameterList' represents an important domain concept.
It does not declare any attributes.

'Literal' represents an important domain concept.
It does not declare any attributes.

'go_Selector' represents an important domain concept.
It does not declare any attributes.

