The domain model 'Metamodelo_Cpp' describes the core structural elements and their relationships within the system.

The model defines 105 main class(es).

'CppPrimitiveType' represents an important domain concept.
It does not declare any attributes.

'Metamodelo_Cpp_CppAbstractMethodInvocation' represents an important domain concept.
It does not declare any attributes.

'Metamodelo_Cpp_CppSignedType' represents an important domain concept.
It does not declare any attributes.

'Metamodelo_Cpp_CppSingleVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'Metamodelo_Cpp_CppIfStatement' represents an important domain concept.
It does not declare any attributes.

'Metamodelo_Cpp_CppMethod' represents an important domain concept.
It has the following attributes: 'isPureVirtual', which is of type bool; 'isConst', which is of type bool; 'isVirtual', which is of type bool; 'isFinal', which is of type bool.

'Metamodelo_Cpp_CppTryExpression' represents an important domain concept.
It does not declare any attributes.

'Metamodelo_Cpp_CppContinueStatement' represents an important domain concept.
It does not declare any attributes.

'Metamodelo_Cpp_CppGotoStatement' represents an important domain concept.
It does not declare any attributes.

'Metamodelo_Cpp_CppImportDeclaration' represents an important domain concept.
It does not declare any attributes.

'Metamodelo_Cpp_CppDeclarationExpression' represents an important domain concept.
It does not declare any attributes.

'Metamodelo_Cpp_CppVariableDeclarationGroup' represents an important domain concept.
It does not declare any attributes.

'Metamodelo_Cpp_CppModelElement' represents an important domain concept.
It does not declare any attributes.

'Metamodelo_Cpp_CppType' represents an important domain concept.
It does not declare any attributes.

'Metamodelo_Cpp_CppIntType' represents an important domain concept.
It does not declare any attributes.

'Metamodelo_Cpp_CppBlock' represents an important domain concept.
It does not declare any attributes.

'Metamodelo_Cpp_CppEnumConstructor' represents an important domain concept.
It does not declare any attributes.

'Metamodelo_Cpp_CppNamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'Metamodelo_Cpp_CppClass' represents an important domain concept.
It has the following attributes: 'classkey', which is of type str; 'isGeneric', which is of type bool; 'isFinal', which is of type bool; 'isAbstract', which is of type bool.

'Metamodelo_Cpp_CppTypeParameter' represents an important domain concept.
It does not declare any attributes.

'Metamodelo_Cpp_CppCase' represents an important domain concept.
It does not declare any attributes.

'Metamodelo_Cpp_CppClassFile' represents an important domain concept.
It does not declare any attributes.

'Metamodelo_Cpp_CppPackage' represents an important domain concept.
It does not declare any attributes.

