The domain model 'UML2WithID' describes the core structural elements and their relationships within the system.

The model defines 303 main class(es).

'UML2WithID_RemoveStructuralFeatureValueAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Profile' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ReadLinkObjectEndAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Interaction' represents an important domain concept.
It does not declare any attributes.

'StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_LiteralString' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'ControlNode' represents an important domain concept.
It does not declare any attributes.

'VariableAction' represents an important domain concept.
It does not declare any attributes.

'IntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_TemplateBinding' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ConnectorEnd' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_InteractionFragment' represents an important domain concept.
It does not declare any attributes.

'Abstraction' represents an important domain concept.
It does not declare any attributes.

'Pin' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Variable' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ClearVariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_DurationConstraint' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_DestroyObjectAction' represents an important domain concept.
It has the following attributes: 'isDestroyOwnedObjects', which is of type bool; 'isDestroyLinks', which is of type bool.

'UML2WithID_Package' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Connector' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'UML2WithID_Region' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_CallAction' represents an important domain concept.
It has one attribute: 'isSynchronous', which is of type bool.

'UML2WithID_BehavioralFeature' represents an important domain concept.
It has the following attributes: 'isAbstract', which is of type bool; 'concurrency', which is of type str.

'UML2WithID_InformationItem' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_InteractionOperand' represents an important domain concept.
It does not declare any attributes.

'EncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'ActivityNode' represents an important domain concept.
It does not declare any attributes.

'BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'Package' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_InteractionConstraint' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_MessageTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_DeploymentTarget' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_DeployedArtifact' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Feature' represents an important domain concept.
It has one attribute: 'isStatic', which is of type bool.

'UML2WithID_State' represents an important domain concept.
It has the following attributes: 'isSimple', which is of type bool; 'isOrthogonal', which is of type bool; 'isComposite', which is of type bool; 'isSubmachineState', which is of type bool.

'UML2WithID_Pseudostate' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'UML2WithID_DurationInterval' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Expression' represents an important domain concept.
It has one attribute: 'symbol', which is of type str.

'UML2WithID_BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_CallOperationAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Signal' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Relationship' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Substitution' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_MessageEnd' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_InformationFlow' represents an important domain concept.
It does not declare any attributes.

'DeployedArtifact' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Implementation' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Deployment' represents an important domain concept.
It does not declare any attributes.

'DeploymentTarget' represents an important domain concept.
It does not declare any attributes.

'ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_StateInvariant' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ProfileApplication' represents an important domain concept.
It does not declare any attributes.

'StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'Trigger' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ReadVariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Slot' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ConnectableElementTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'WriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_CallBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Vertex' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_StateMachine' represents an important domain concept.
It does not declare any attributes.

'Association' represents an important domain concept.
It does not declare any attributes.

'StateMachine' represents an important domain concept.
It does not declare any attributes.

'Property' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ReadIsClassifiedObjectAction' represents an important domain concept.
It has one attribute: 'isDirect', which is of type bool.

'UML2WithID_PackageMerge' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_UseCase' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ActivityGroup' represents an important domain concept.
It does not declare any attributes.

'TemplateableElement' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ClearAssociationAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Behavior' represents an important domain concept.
It has one attribute: 'isReentrant', which is of type bool.

'UML2WithID_DirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_LinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_DurationObservationAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Class' represents an important domain concept.
It has one attribute: 'isActive', which is of type bool.

'UML2WithID_ConditionalNode' represents an important domain concept.
It has the following attributes: 'isDeterminate', which is of type bool; 'isAssured', which is of type bool.

'CentralBufferNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_NamedElement' represents an important domain concept.
It has the following attributes: 'qualifiedName', which is of type str; 'visibility', which is of type str; 'name', which is of type str.

'UML2WithID_ParameterSet' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_PrimitiveFunction' represents an important domain concept.
It has the following attributes: 'language', which is of type str; 'body', which is of type str.

'UML2WithID_FinalNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_SendObjectAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_GeneralOrdering' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_CreateLinkObjectAction' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Artifact' represents an important domain concept.
It has one attribute: 'fileName', which is of type str.

'UML2WithID_Classifier' represents an important domain concept.
It has one attribute: 'isAbstract', which is of type bool.

'UML2WithID_Parameter' represents an important domain concept.
It has the following attributes: 'default', which is of type str; 'isException', which is of type bool; 'isStream', which is of type bool; 'direction', which is of type str; 'effect', which is of type str.

'UML2WithID_Transition' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'Realization' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_DeploymentSpecification' represents an important domain concept.
It has the following attributes: 'executionLocation', which is of type str; 'deploymentLocation', which is of type str.

'ObjectNode' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ChangeTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ExecutionOccurrence' represents an important domain concept.
It does not declare any attributes.

'StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_ActivityFinalNode' represents an important domain concept.
It does not declare any attributes.

'ActivityGroup' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Clause' represents an important domain concept.
It does not declare any attributes.

'LinkEndData' represents an important domain concept.
It does not declare any attributes.

'UML2WithID_Node' represents an important domain concept.
